sample-id,absolute-filepath,direction
SRR5040713,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040713_2.fastq,reverse
SRR5040714,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040714_1.fastq,forward
SRR5040714,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040714_2.fastq,reverse
SRR5040715,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040715_1.fastq,forward
SRR5040715,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040715_2.fastq,reverse
SRR5040716,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040716_1.fastq,forward
SRR5040716,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040716_2.fastq,reverse
SRR5040717,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040717_1.fastq,forward
SRR5040717,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040717_2.fastq,reverse
SRR5040718,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040718_1.fastq,forward
SRR5040718,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040718_2.fastq,reverse
SRR5040719,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040719_1.fastq,forward
SRR5040719,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040719_2.fastq,reverse
SRR5040720,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040720_1.fastq,forward
SRR5040720,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040720_2.fastq,reverse
SRR5040721,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040721_1.fastq,forward
SRR5040721,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040721_2.fastq,reverse
SRR5040722,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040722_1.fastq,forward
SRR5040722,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040722_2.fastq,reverse
SRR5040723,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040723_1.fastq,forward
SRR5040723,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040723_2.fastq,reverse
SRR5040724,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040724_1.fastq,forward
SRR5040724,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040724_2.fastq,reverse
SRR5040725,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040725_1.fastq,forward
SRR5040725,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040725_2.fastq,reverse
SRR5040726,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040726_1.fastq,forward
SRR5040726,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040726_2.fastq,reverse
SRR5040727,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040727_1.fastq,forward
SRR5040727,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040727_2.fastq,reverse
SRR5040728,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040728_1.fastq,forward
SRR5040728,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040728_2.fastq,reverse
SRR5040729,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040729_1.fastq,forward
SRR5040729,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040729_2.fastq,reverse
SRR5040730,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040730_1.fastq,forward
SRR5040730,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040730_2.fastq,reverse
SRR5040731,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040731_1.fastq,forward
SRR5040731,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040731_2.fastq,reverse
SRR5040733,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040733_1.fastq,forward
SRR5040733,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040733_2.fastq,reverse
SRR5040734,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040734_1.fastq,forward
SRR5040734,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040734_2.fastq,reverse
SRR5040735,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040735_1.fastq,forward
SRR5040735,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040735_2.fastq,reverse
SRR5040736,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040736_1.fastq,forward
SRR5040736,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040736_2.fastq,reverse
SRR5040737,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040737_1.fastq,forward
SRR5040737,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040737_2.fastq,reverse
SRR5040738,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040738_1.fastq,forward
SRR5040738,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040738_2.fastq,reverse
SRR5040739,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040739_1.fastq,forward
SRR5040739,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040739_2.fastq,reverse
SRR5040740,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040740_1.fastq,forward
SRR5040740,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040740_2.fastq,reverse
SRR5040741,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040741_1.fastq,forward
SRR5040741,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040741_2.fastq,reverse
SRR5040742,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040742_1.fastq,forward
SRR5040742,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040742_2.fastq,reverse
SRR5040743,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040743_1.fastq,forward
SRR5040743,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040743_2.fastq,reverse
SRR5040744,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040744_1.fastq,forward
SRR5040744,/Users/williamsano/Documents/GitHub/will-Chiru16S/C_diff/data/raw/SRR5040744_2.fastq,reverse
